image,steering_angle,speed,timestamp,camera_position
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181341_713484.png,0.15,30.0,20250621_181341_713484,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181341_715015.png,-0.15,30.0,20250621_181341_715015,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181342_040197.png,0.0,30.0,20250621_181342_040197,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181342_042104.png,0.15,30.0,20250621_181342_042104,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181342_043981.png,-0.15,30.0,20250621_181342_043981,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181342_386107.png,0.0,30.0,20250621_181342_386107,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181342_389008.png,0.15,30.0,20250621_181342_389008,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181342_390486.png,-0.15,30.0,20250621_181342_390486,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181342_704968.png,0.0,30.0,20250621_181342_704968,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181342_707711.png,0.15,30.0,20250621_181342_707711,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181342_709626.png,-0.15,30.0,20250621_181342_709626,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181343_038493.png,0.0,30.0,20250621_181343_038493,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181343_041163.png,0.15,30.0,20250621_181343_041163,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181343_042681.png,-0.15,30.0,20250621_181343_042681,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181343_371290.png,0.0,30.0,20250621_181343_371290,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181343_373196.png,0.15,30.0,20250621_181343_373196,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181343_374746.png,-0.15,30.0,20250621_181343_374746,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181343_700971.png,0.0,30.0,20250621_181343_700971,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181343_702059.png,0.15,30.0,20250621_181343_702059,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181343_703160.png,-0.15,30.0,20250621_181343_703160,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181344_027515.png,0.0,30.0,20250621_181344_027515,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181344_030363.png,0.15,30.0,20250621_181344_030363,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181344_031747.png,-0.15,30.0,20250621_181344_031747,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181344_357256.png,0.0,30.0,20250621_181344_357256,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181344_360221.png,0.15,30.0,20250621_181344_360221,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181344_361769.png,-0.15,30.0,20250621_181344_361769,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181344_689390.png,0.0,30.0,20250621_181344_689390,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181344_692858.png,0.15,30.0,20250621_181344_692858,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181344_694518.png,-0.15,30.0,20250621_181344_694518,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181345_024619.png,0.0,30.0,20250621_181345_024619,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181345_027664.png,0.15,30.0,20250621_181345_027664,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181345_029577.png,-0.15,30.0,20250621_181345_029577,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181345_339625.png,-0.05,30.0,20250621_181345_339625,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181345_341925.png,0.1,30.0,20250621_181345_341925,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181345_343755.png,-0.2,30.0,20250621_181345_343755,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181345_677017.png,-0.06,30.0,20250621_181345_677017,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181345_678435.png,0.09,30.0,20250621_181345_678435,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181345_679414.png,-0.21,30.0,20250621_181345_679414,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181346_013242.png,-0.06,30.0,20250621_181346_013242,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181346_015098.png,0.09,30.0,20250621_181346_015098,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181346_016747.png,-0.21,30.0,20250621_181346_016747,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181346_348266.png,-0.06,30.0,20250621_181346_348266,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181346_351811.png,0.09,30.0,20250621_181346_351811,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181346_353644.png,-0.21,30.0,20250621_181346_353644,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181346_685635.png,-0.01,30.0,20250621_181346_685635,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181346_688362.png,0.14,30.0,20250621_181346_688362,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181346_691046.png,-0.16,30.0,20250621_181346_691046,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181347_011765.png,-0.01,30.0,20250621_181347_011765,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181347_014741.png,0.14,30.0,20250621_181347_014741,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181347_016342.png,-0.16,30.0,20250621_181347_016342,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181347_351003.png,0.04,30.0,20250621_181347_351003,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181347_354395.png,0.19,30.0,20250621_181347_354395,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181347_356040.png,-0.11,30.0,20250621_181347_356040,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181347_685102.png,0.08,30.0,20250621_181347_685102,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181347_687942.png,0.23,30.0,20250621_181347_687942,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181347_689365.png,-0.07,30.0,20250621_181347_689365,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181348_012286.png,0.08,30.0,20250621_181348_012286,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181348_013269.png,0.23,30.0,20250621_181348_013269,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181348_014157.png,-0.07,30.0,20250621_181348_014157,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181348_342243.png,0.08,30.0,20250621_181348_342243,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181348_345131.png,0.23,30.0,20250621_181348_345131,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181348_346531.png,-0.07,30.0,20250621_181348_346531,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181348_676737.png,0.08,30.0,20250621_181348_676737,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181348_678969.png,0.23,30.0,20250621_181348_678969,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181348_680634.png,-0.07,30.0,20250621_181348_680634,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181349_002721.png,0.08,30.0,20250621_181349_002721,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181349_006767.png,0.23,30.0,20250621_181349_006767,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181349_008542.png,-0.07,30.0,20250621_181349_008542,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181349_326709.png,0.08,30.0,20250621_181349_326709,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181349_328788.png,0.23,30.0,20250621_181349_328788,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181349_330720.png,-0.07,30.0,20250621_181349_330720,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181349_662276.png,0.08,30.0,20250621_181349_662276,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181349_664779.png,0.23,30.0,20250621_181349_664779,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181349_666619.png,-0.07,30.0,20250621_181349_666619,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181350_003684.png,0.08,30.0,20250621_181350_003684,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181350_006164.png,0.23,30.0,20250621_181350_006164,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181350_007610.png,-0.07,30.0,20250621_181350_007610,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181350_347300.png,-0.11,30.0,20250621_181350_347300,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181350_350413.png,0.04,30.0,20250621_181350_350413,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181350_351643.png,-0.26,30.0,20250621_181350_351643,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181350_687020.png,-0.27,30.0,20250621_181350_687020,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181350_689905.png,-0.12,30.0,20250621_181350_689905,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181350_691679.png,-0.42,30.0,20250621_181350_691679,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181351_015659.png,-0.27,30.0,20250621_181351_015659,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181351_018606.png,-0.12,30.0,20250621_181351_018606,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181351_020133.png,-0.42,30.0,20250621_181351_020133,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181351_346528.png,-0.27,30.0,20250621_181351_346528,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181351_349848.png,-0.12,30.0,20250621_181351_349848,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181351_351419.png,-0.42,30.0,20250621_181351_351419,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181351_677913.png,-0.27,30.0,20250621_181351_677913,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181351_680300.png,-0.12,30.0,20250621_181351_680300,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181351_682025.png,-0.42,30.0,20250621_181351_682025,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181352_005663.png,-0.27,30.0,20250621_181352_005663,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181352_008507.png,-0.12,30.0,20250621_181352_008507,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181352_009759.png,-0.42,30.0,20250621_181352_009759,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181352_354456.png,-0.27,30.0,20250621_181352_354456,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181352_355403.png,-0.12,30.0,20250621_181352_355403,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181352_356280.png,-0.42,30.0,20250621_181352_356280,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181352_686747.png,-0.27,30.0,20250621_181352_686747,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181352_690254.png,-0.12,30.0,20250621_181352_690254,left
